vless://56ad412e-2496-8d0f-f70c-7a19d75a4280@rvg-production-ab3b7.up.railway.app:443?encryption=none&amp;security=tls&amp;type=ws&amp;host=rvg-production-ab3b7.up.railway.app&amp;path=/ws/56ad412e-2496-8d0f-f70c-7a19d75a4280&amp;sni=rvg-production-ab3b7.up.railway.app&amp;fp=ios&amp;alpn=h2%2Chttp/1.1%2Ch3# #🌐 به روزرسانی شده در Mor-26 | 19:00 | هر ۱ ساعت آپدیت
vmess://eyJhZGQiOiAiMzguMTA3LjIzNC41NyIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIzaC1rYXpha2hzdGFuMS4wOXZwbi5jb20iLCAiaWQiOiAiNTY3ZjRiZTUtMTJhYi00MmUxLWI4ZDktZGI2ZmQxZmRkMzFjIiwgIm5hbWUiOiAiR2xvYmFsIFx1ZDgzY1x1ZGYxMCB8IEBSYXlkaWthbHggfCAzMDkzIiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi92bWVzcy8iLCAicG9ydCI6IDgwLCAic2N5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIiwgInBzIjogIlx1ZDgzZFx1ZGM0OVx1ZDgzY1x1ZGQ5NEB2MnJheV9jb25maWdzX3Bvb2xcdWQ4M2RcdWRjZTFcdWQ4M2NcdWRkZjBcdWQ4M2NcdWRkZmZcdTAwYWVcdWZlMGZLYXpha2hzdGFuXHUwMGE5XHVmZTBmQWxtYXR5XHVkODNjXHVkZDdmXHVmZTBmcGluZzoxMDAuMDFtcyJ9 #🌐سرور 67 | Mor-26 | MTSRVRS
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@chatgpt.com:2053?path=%2FJ5aLQOY1R9ONWYCM&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=ov.iran-servers.shop&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ov.iran-servers.shop# #🌐سرور 68 | Mor-26 | MTSRVRS
vless://c0f16ee2-a909-4890-ab1c-96489230658a@104.21.67.41:443?path=%2Fvless&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=admin.jikebet.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=admin.jikebet.com# #🌐سرور 69 | Mor-26 | MTSRVRS
vless://9aff0732-7ce4-4b34-ba20-e67c6df64fdd@fin1.panel11.ru:443?security=reality&amp;encryption=none&amp;pbk=lQ8pnlOU0kqS77TA7Fftl8nSzktXLzFpOLGqCZEAhjg&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fin1.panel11.ru&amp;sid=aaec521b22bbe6cb# #🌐سرور 70 | Mor-26 | MTSRVRS
vless://c0f16ee2-a909-4890-ab1c-96489230658a@104.21.67.41:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2Fvless&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=admin.jikebet.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=admin.jikebet.com# #🌐سرور 71 | Mor-26 | MTSRVRS
vless://d361072e-9e0e-4e2d-8ec7-2a4189b5b23a@chatgpt.com:2053?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2FJ5aLQOY1R9ONWYCM&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=ov.iran-servers.shop&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ov.iran-servers.shop# #🌐سرور 72 | Mor-26 | MTSRVRS
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.46.178:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;security=reality&amp;encryption=none&amp;pbk=P5ceHLOW8Gmz45z-ozbm9T6xsdSsIGLB71-jMfSjCBQ&amp;headerType=none&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=4.oncloudnineservicestreang.com&amp;sid=04bc695105689674# #🌐سرور 73 | Mor-26 | MTSRVRS
vless://9aff0732-7ce4-4b34-ba20-e67c6df64fdd@fin1.panel11.ru:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;security=reality&amp;encryption=none&amp;pbk=lQ8pnlOU0kqS77TA7Fftl8nSzktXLzFpOLGqCZEAhjg&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=&amp;sid=aaec521b22bbe6cb# #🌐سرور 74 | Mor-26 | MTSRVRS
vless://b585dc5e-55bf-4a8b-913a-27c9ccac05c3@81.95.4.189:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2Fvws%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=bab-6.site&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=bab-6.site# #🌐سرور 75 | Mor-26 | MTSRVRS
trojan://humanity@www.calmlunch.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=&amp;type=ws&amp;allowInsecure=0&amp;sni=# #🌐سرور 76 | Mor-26 | MTSRVRS
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@188.114.97.3:443?encryption=none&amp;type=ws&amp;path=%2F&amp;security=tls&amp;sni=josni.hoyes.cloudns.ch# #🌐سرور 77 | Mor-26 | MTSRVRS
vless://03707fb7-0990-440f-88f6-b0e0f7242a38@45.8.211.57:443?encryption=none&amp;type=ws&amp;path=%2F&amp;security=tls&amp;sni=de-new-1.ariyuz.org# #🌐سرور 78 | Mor-26 | MTSRVRS
trojan://AE62539071@noted-bass.rooster465.autos:443?security=tls&amp;path=%2f# #🌐سرور 79 | Mor-26 | MTSRVRS
vless://83afd88f-200f-4d89-bfc7-66eff160c1d8@172.67.118.45:443?type=ws&amp;security=tls&amp;sni=josni.hoyes.cloudns.ch&amp;path=%2Fsg-melbi%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D2048&amp;host=josni.hoyes.cloudns.ch# #🌐سرور 80 | Mor-26 | MTSRVRS
trojan://FH72359861@game-firefly.rooster465.autos:443# #🌐سرور 81 | Mor-26 | MTSRVRS
trojan://6eb1e2aa-d6dd-c43a-23f8-37cf2883f952@rvg-production-0061.up.railway.app:443?security=tls&amp;type=xhttp&amp;mode=packet-up&amp;host=rvg-production-0061.up.railway.app&amp;path=/txhttp-siz10/packet-up/6eb1e2aa-d6dd-c43a-23f8-37cf2883f952&amp;sni=rvg-production-0061.up.railway.app&amp;fp=chrome&amp;alpn=h2%2Chttp/1.1# #🌐سرور 82 | Mor-26 | MTSRVRS
trojan://AE62539071@15.237.214.103:443?sni=tough-hermit.rooster465.autos&amp;type=tcp&amp;fp=chrome# #🌐سرور 83 | Mor-26 | MTSRVRS
vless://d51b3246-21fe-47fb-b600-a7b7b9b6182d@bounded-crammed.video-streams.org:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;security=tls&amp;sni=&amp;fp=chrome&amp;alpn=http%2F1.1&amp;type=ws&amp;host=&amp;path=%2Fws# #🌐سرور 84 | Mor-26 | MTSRVRS
trojan://AE62539071@present-warthog.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;security=tls&amp;sni=&amp;type=tcp&amp;path=/&amp;allow_insecure=1# #🌐سرور 85 | Mor-26 | MTSRVRS
vless://7f3c6d59-e19f-47e4-8004-5facb77b1211@65.109.181.6:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;security=&amp;encryption=none&amp;host=amp-api-edge.apps.apple.com&amp;headerType=http&amp;type=tcp# #🌐سرور 86 | Mor-26 | MTSRVRS
vless://db3f09ae-23f2-42b8-abee-7b89fb392c5e@188.114.99.160:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;security=tls&amp;sni=maple.adaspoloandco.com&amp;alpn=h2,http/1.1&amp;fp=chrome&amp;type=ws&amp;host=maple.adaspoloandco.com&amp;path=/uploader.php# #🌐سرور 87 | Mor-26 | MTSRVRS
vless://14f0954e-d3c5-458b-9244-1136dd68a9b3@madsnf-production.up.railway.app:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2Fws%2Fvless%2F14f0954e-d3c5-458b-9244-1136dd68a9b3%3Fed&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;insecure=0&amp;host=&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=# #🌐سرور 88 | Mor-26 | MTSRVRS
vless://6705ddbd-04cf-40f6-99b9-36846b08c2a9@139.162.176.163:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2F&amp;security=tls&amp;encryption=none&amp;host=kjgdksgghre466.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=kjgdksgghre466.pages.dev# #🌐سرور 89 | Mor-26 | MTSRVRS
vless://592ae5c3-6cae-4948-a7f0-4d4cdc0b8612@199.232.77.215:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;mode=auto&amp;path=%2F&amp;security=tls&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;host=Vistitrohamfastvipnexttt.net&amp;fp=chrome&amp;type=xhttp&amp;sni=global.fastly.com# #🌐سرور 90 | Mor-26 | MTSRVRS
vless://592ae5c3-6cae-4948-a7f0-4d4cdc0b8612@zmaoz.faculty.ucdavis.edu:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;host=Vistitrohamfastvipnexttt.net&amp;type=xhttp# #🌐سرور 91 | Mor-26 | MTSRVRS
vless://d51b3246-21fe-47fb-b600-a7b7b9b6182d@ghosts-spasm.quick-cdn.net:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2Fws&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=&amp;fp=chrome&amp;type=ws&amp;sni=# #🌐سرور 92 | Mor-26 | MTSRVRS
vless://d51b3246-21fe-47fb-b600-a7b7b9b6182d@grimness-backlogs.cdn-content.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2Fws&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=&amp;fp=chrome&amp;type=ws&amp;sni=# #🌐سرور 93 | Mor-26 | MTSRVRS
trojan://humanity@104.18.152.219:443?allowInsecure=1&amp;sni=www.ignitelimit.com# #🌐سرور 94 | Mor-26 | MTSRVRS
trojan://FH72359861@202.78.163.233:443?security=tls&amp;sni=magnetic-caiman.rooster465.autos# #🌐سرور 95 | Mor-26 | MTSRVRS
trojan://AE62539071@18.194.130.12:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;fp=chrome&amp;sni=sterling-macaw.rooster465.autos# #🌐سرور 96 | Mor-26 | MTSRVRS
vless://d51b3246-21fe-47fb-b600-a7b7b9b6182d@bounded-crammed.video-streams.org:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;security=tls&amp;sni=&amp;fp=chrome&amp;alpn=http%2F1.1&amp;type=ws&amp;host=&amp;path=%2Fws# #🌐سرور 97 | Mor-26 | MTSRVRS
vless://97ea73b6-2043-4238-903c-a1e3d4a43c96@172.67.74.10:2087?encryption=none&amp;security=tls&amp;sni=amphetamine.adaspoloandco.com&amp;fp=chrome&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=amphetamine.adaspoloandco.com&amp;path=%2Fdownload.php# #🌐سرور 98 | Mor-26 | MTSRVRS
vless://14f0954e-d3c5-458b-9244-1136dd68a9b3@madsnf-production.up.railway.app:443?path=%2Fws%2Fvless%2F14f0954e-d3c5-458b-9244-1136dd68a9b3%3Fed&amp;security=tls&amp;alpn=h3&amp;encryption=none&amp;insecure=0&amp;host=madsnf-production.up.railway.app&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=madsnf-production.up.railway.app# #🌐سرور 99 | Mor-26 | MTSRVRS
vless://166ef05e-8ab5-43b7-8910-d1bb0a4326a5@188.72.103.3:443?Telegram=@Config4Connect,@Config4Connect,@Config4Connect,@Config4Connect,@Config4Connect,@Config4Connect,@Config4Connect&amp;path=/api/v1/rooms/63368e3dbb/sync&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=sync.watchwave.link&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=cdn.tracker.yandex.net# #🌐سرور 100 | Mor-26 | MTSRVRS
vless://f7c25743-140c-4d32-a296-a53bc49682d8@direct-nl.bachidze.com:443?flow=xtls-rprx-vision&amp;encryption=none&amp;security=reality&amp;sni=direct-nl.bachidze.com&amp;fp=chrome&amp;pbk=E12wXXagR8xuql7KlWCLTgMaXj74JcU__lg66yz6iTw&amp;allowinsecure=0&amp;type=tcp&amp;headerType=none# #🌐سرور 101 | Mor-26 | MTSRVRS
vless://db3f09ae-23f2-42b8-abee-7b89fb392c5e@188.114.99.160:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;security=tls&amp;sni=maple.adaspoloandco.com&amp;alpn=h2%2Chttp%2F1.1&amp;fp=chrome&amp;type=ws&amp;host=maple.adaspoloandco.com&amp;path=%2Fuploader.php# #🌐سرور 102 | Mor-26 | MTSRVRS
vless://d49e6f64-2a62-4fc6-8dde-9ab1bdf12c02@87.58.205.88:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;type=tcp&amp;encryption=none&amp;security=none# #🌐سرور 103 | Mor-26 | MTSRVRS
vless://5aafc2be-9348-4dec-b896-f4a91253bbca@172.66.44.97:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=/id-tksi?ed=2048&amp;security=tls&amp;encryption=none&amp;host=support.zoom.us.yxls.eu.cc&amp;type=ws&amp;sni=support.zoom.us.yxls.eu.cc# #🌐سرور 104 | Mor-26 | MTSRVRS
vless://592ae5c3-6cae-4948-a7f0-4d4cdc0b8612@199.232.245.94:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;mode=auto&amp;path=%2F&amp;security=tls&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;host=Vistitrohamfastvipnexttt.net&amp;fp=chrome&amp;type=xhttp&amp;sni=global.fastly.com# #🌐سرور 105 | Mor-26 | MTSRVRS
vless://1b7ee703-fa08-4305-8469-ae3e30e61e44@nl.n.belka.network:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;flow=xtls-rprx-vision&amp;encryption=none&amp;security=reality&amp;sni=max.ru&amp;fp=firefox&amp;pbk=U8yhhQTieIzorSj_S2ZGKlac4zfbP1d_ywFAn-7NGDs&amp;sid=8f3e9c4b1a8d6e53&amp;type=tcp&amp;headerType=none# #🌐سرور 106 | Mor-26 | MTSRVRS
vless://91d0fa43-e557-43e7-a731-f0c3d1fb306a@89.105.208.126:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;type=tcp&amp;headerType=none&amp;security=reality&amp;encryption=none&amp;sni=n1.cloudgaming.one&amp;fp=firefox&amp;pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&amp;sid=6d6f13013d3e1d0c&amp;flow=xtls-rprx-vision# #🌐سرور 107 | Mor-26 | MTSRVRS
vless://6705ddbd-04cf-40f6-99b9-36846b08c2a9@139.162.176.163:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=kjgdksgghre466.pages.dev&amp;fp=chrome&amp;type=ws&amp;sni=kjgdksgghre466.pages.dev# #🌐سرور 108 | Mor-26 | MTSRVRS
trojan://FH72359861@63.176.171.181:443?security=tls&amp;headerType=none&amp;type=tcp&amp;sni=engaging-toucan.rooster465.autos# #🌐سرور 109 | Mor-26 | MTSRVRS
vless://91d0fa43-e557-43e7-a731-f0c3d1fb306a@89.105.208.126:443?type=tcp&amp;headerType=none&amp;security=reality&amp;encryption=none&amp;sni=n1.cloudgaming.one&amp;fp=firefox&amp;pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&amp;sid=6d6f13013d3e1d0c&amp;flow=xtls-rprx-vision# #🌐سرور 110 | Mor-26 | MTSRVRS
vless://0f6ecc1c-4cd4-4f69-970e-a385d9c5afe3@fl-01.vacvps.com:443?security=reality&amp;encryption=none&amp;pbk=YI5XVu1YvybX56KGFQv7uWm0QLPY_93jSTMZTooPtEU&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=fl-01.vacvps.com# #🌐سرور 111 | Mor-26 | MTSRVRS
vless://592ae5c3-6cae-4948-a7f0-4d4cdc0b8612@199.232.77.215:443?mode=auto&amp;path=%2F&amp;security=tls&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;host=Vistitrohamfastvipnexttt.net&amp;fp=chrome&amp;type=xhttp&amp;sni=global.fastly.com# #🌐سرور 112 | Mor-26 | MTSRVRS
vless://592ae5c3-6cae-4948-a7f0-4d4cdc0b8612@zmaoz.faculty.ucdavis.edu:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;host=Vistitrohamfastvipnexttt.net&amp;type=xhttp# #🌐سرور 113 | Mor-26 | MTSRVRS
trojan://FH72359861@16.146.11.254:443?security=tls&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=live-stallion.rooster465.autos# #🌐سرور 114 | Mor-26 | MTSRVRS
vless://592ae5c3-6cae-4948-a7f0-4d4cdc0b8612@199.232.245.94:443?mode=auto&amp;path=%2F&amp;security=tls&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;host=Vistitrohamfastvipnexttt.net&amp;fp=chrome&amp;type=xhttp&amp;sni=global.fastly.com# #🌐سرور 115 | Mor-26 | MTSRVRS
vless://d51b3246-21fe-47fb-b600-a7b7b9b6182d@ghosts-spasm.quick-cdn.net:443?path=%2Fws&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=ghosts-spasm.quick-cdn.net&amp;fp=chrome&amp;type=ws&amp;sni=ghosts-spasm.quick-cdn.net# #🌐سرور 116 | Mor-26 | MTSRVRS
vless://d51b3246-21fe-47fb-b600-a7b7b9b6182d@grimness-backlogs.cdn-content.com:443?path=%2Fws&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;host=grimness-backlogs.cdn-content.com&amp;fp=chrome&amp;type=ws&amp;sni=grimness-backlogs.cdn-content.com# #🌐سرور 117 | Mor-26 | MTSRVRS
vless://171f1939-3e16-499e-986c-7c767d0924fd@s4.zynetrax.ir:2087?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;pcs=a98c634e00b42c9794438b90a00623efb39bd7f75346d8c46715ce01c9d29e70&amp;alpn=h2,http/1.1,h3&amp;fp=chrome&amp;type=xhttp&amp;sni=&amp;mode=auto&amp;path=/BetForward&amp;security=tls&amp;encryption=none&amp;extra=%7B%22mode%22:%22auto%22,%22xPaddingBytes%22:%22100-1000%22%7D&amp;insecure=0&amp;host=&amp;allowInsecure=0# #🌐سرور 118 | Mor-26 | MTSRVRS
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@144.31.171.143:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;security=reality&amp;encryption=none&amp;pbk=b-Cm9hX-3UHsS1L_lnUB6AMjuKhlN1IDdBbZ506itjI&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=eu-central.cendora.ru&amp;sid=00bca5982f82d083# #🌐سرور 119 | Mor-26 | MTSRVRS
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@95.85.247.155:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;flow=xtls-rprx-vision&amp;encryption=none&amp;security=reality&amp;sni=eu-west.cendora.ru&amp;fp=chrome&amp;pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&amp;sid=dd3ff38418d29d22&amp;type=tcp&amp;headerType=none# #🌐سرور 120 | Mor-26 | MTSRVRS
vless://df3157c6-223f-a1b6-aff4-9466e647f660@x4g-production-d38d.up.railway.app:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;type=ws&amp;security=tls&amp;path=/ws/df3157c6-223f-a1b6-aff4-9466e647f660&amp;host=&amp;sni=&amp;alpn=http/1.1&amp;fp=firefox&amp;insecure=1&amp;allowInsecure=1# #🌐سرور 121 | Mor-26 | MTSRVRS
vless://7f3c6d59-e19f-47e4-8004-5facb77b1211@65.109.181.6:80?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;security=&amp;encryption=none&amp;host=amp-api-edge.apps.apple.com&amp;headerType=http&amp;type=tcp# #🌐سرور 122 | Mor-26 | MTSRVRS
vless://db3f09ae-23f2-42b8-abee-7b89fb392c5e@188.114.99.160:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;security=tls&amp;sni=maple.adaspoloandco.com&amp;alpn=h2,http/1.1&amp;fp=chrome&amp;type=ws&amp;host=maple.adaspoloandco.com&amp;path=/uploader.php# #🌐سرور 123 | Mor-26 | MTSRVRS
vless://386d4833-8990-4c6e-b112-3ea9c7cafb9e@tr.koomeh.net:80?encryption=none&amp;type=xhttp&amp;path=%2F%3Fed%3D2048&amp;mode=stream-one&amp;security=none# #🌐سرور 124 | Mor-26 | MTSRVRS
vless://d49e6f64-2a62-4fc6-8dde-9ab1bdf12c02@87.58.205.88:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;mode=auto&amp;path=/&amp;security=reality&amp;encryption=none&amp;pbk=v_s3GW5_7jvB081tdUeyoDUUTq6fZwqKbVS7CdvLFA0&amp;fp=random&amp;type=xhttp&amp;sni=google.com&amp;sid=72cd47c079c0a3df# #🌐سرور 125 | Mor-26 | MTSRVRS
vless://1b7ee703-fa08-4305-8469-ae3e30e61e44@nl.n.belka.network:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;flow=xtls-rprx-vision&amp;encryption=none&amp;security=reality&amp;sni=max.ru&amp;fp=firefox&amp;pbk=U8yhhQTieIzorSj_S2ZGKlac4zfbP1d_ywFAn-7NGDs&amp;sid=8f3e9c4b1a8d6e53&amp;type=tcp&amp;headerType=none# #🌐سرور 126 | Mor-26 | MTSRVRS
