vless://90235096-9296-3d36-c77c-715577598fd5@104.24.165.148:2087?encryption=none&amp;security=tls&amp;sni=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐 به روزرسانی شده در Mor-10 | 06:00 | هر ۱ ساعت آپدیت
vless://90235096-9296-3d36-c77c-715577598fd5@172.66.42.200:2087?encryption=none&amp;security=tls&amp;sni=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 69 | Mor-10 | MTSRVRS
vless://1f49dc07-311f-4fd0-b0b8-e381709dd5b0@rz1p5.pastilbastani.ir:443?security=none&amp;encryption=none&amp;host=play.google.com&amp;headerType=http&amp;type=tcp# #🌐سرور 70 | Mor-10 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@61.85.1.77:12150?encryption=none&amp;security=tls&amp;sni=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 71 | Mor-10 | MTSRVRS
vless://92e236d4-0541-4e6e-8889-015758d51469@m2client.tabloo-face.ir:47832?security=tls&amp;encryption=none&amp;headerType=none&amp;type=tcp# #🌐سرور 72 | Mor-10 | MTSRVRS
vless://7d10e64e-43b0-4f8c-b1b9-8e81d275eb67@69.46.46.100:443?insecure=0&amp;allowInsecure=0&amp;fp=chrome&amp;type=ws&amp;path=%2Fws%2Fvless%2F7d10e64e-43b0-4f8c-b1b9-8e81d275eb67%3Fed%3D2048&amp;alpn=http%2F1.1&amp;encryption=none&amp;sni=luffypanel-production-c404.up.railway.app&amp;security=tls&amp;host=luffypanel-production-c404.up.railway.app# #🌐سرور 73 | Mor-10 | MTSRVRS
vless://993aa8b6-7160-4202-970b-b3139cbc72a6@151.101.56.7:80?flow=&amp;type=ws&amp;host=BankMelat.glObal.ssl.faStly.nEt.&amp;path=/&amp;security=none# #🌐سرور 74 | Mor-10 | MTSRVRS
vless://0370b162-baff-4757-86cc-cce4bf07f6f1@78.111.89.171:443?security=reality&amp;encryption=none&amp;pbk=lYcMPEgf6ePmF_d8RXR5fsVorycW37v_ECl-fz_H6w4&amp;headerType=none&amp;fp=random&amp;spx=%2Ffdded5f9698d939&amp;type=tcp&amp;sni=www.cloudflare.com&amp;sid=cfe08c23a85f24# #🌐سرور 75 | Mor-10 | MTSRVRS
vless://7d10e64e-43b0-4f8c-b1b9-8e81d275eb67@69.46.46.67:443?insecure=0&amp;allowInsecure=0&amp;fp=chrome&amp;type=ws&amp;path=%2Fws%2Fvless%2F7d10e64e-43b0-4f8c-b1b9-8e81d275eb67%3Fed%3D2048&amp;alpn=http%2F1.1&amp;encryption=none&amp;sni=luffypanel-production-c404.up.railway.app&amp;security=tls&amp;host=luffypanel-production-c404.up.railway.app# #🌐سرور 76 | Mor-10 | MTSRVRS
vless://7d10e64e-43b0-4f8c-b1b9-8e81d275eb67@69.46.46.24:443?fp=chrome&amp;encryption=none&amp;host=luffypanel-production-c404.up.railway.app&amp;insecure=0&amp;sni=luffypanel-production-c404.up.railway.app&amp;alpn=http%2F1.1&amp;path=%2Fws%2Fvless%2F7d10e64e-43b0-4f8c-b1b9-8e81d275eb67%3Fed%3D2048&amp;type=ws&amp;allowInsecure=0&amp;security=tls# #🌐سرور 77 | Mor-10 | MTSRVRS
vless://7f3b2f37-819e-49ee-9f5c-215467bfde61@198.41.193.102:443?security=tls&amp;sni=turkmenistan.armanibash.Shop.&amp;type=ws&amp;host=turkmenistan.armanibash.Shop.&amp;path=Telegram-%40V2ray_Alpha%2F%3Fed%3D2048# #🌐سرور 78 | Mor-10 | MTSRVRS
vless://7d10e64e-43b0-4f8c-b1b9-8e81d275eb67@69.46.46.46:443?insecure=0&amp;allowInsecure=0&amp;fp=chrome&amp;type=ws&amp;path=%2Fws%2Fvless%2F7d10e64e-43b0-4f8c-b1b9-8e81d275eb67%3Fed%3D2048&amp;alpn=http%2F1.1&amp;encryption=none&amp;sni=luffypanel-production-c404.up.railway.app&amp;security=tls&amp;host=luffypanel-production-c404.up.railway.app# #🌐سرور 79 | Mor-10 | MTSRVRS
vless://d7dd3a35-b68b-4992-b319-a85b8a1fc8e5@104.19.36.44:443?security=tls&amp;sni=dns68.putata.eu.org&amp;type=ws&amp;host=dns68.putata.eu.org&amp;path=%2F%3Fed%3D2048&amp;fp=randomized# #🌐سرور 80 | Mor-10 | MTSRVRS
vless://5e243126-4a2a-84b6-782a-73b14797fb5f@170.168.97.3:443?mode=auto&amp;path=%2F&amp;security=reality&amp;encryption=none&amp;pbk=D2SXHZRRYM0WcFChGWd57XB-U73aIsGfMpe2-Gq5XSs&amp;fp=chrome&amp;type=xhttp&amp;sni=download.nvidia.com# #🌐سرور 81 | Mor-10 | MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.146.229:443?encryption=none&amp;security=tls&amp;sni=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=t1s1.rittbo.kdns.fr&amp;path=%2F# #🌐سرور 82 | Mor-10 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsaHVVTFJ3TzRzbE02azI2MnBBQzRjYnE1QTFINno4ZWFPSFYyN3ZpN1l3PQ@47.81.56.202:44617# #🌐سرور 83 | Mor-10 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvWklvQTY5UTh5aGNRVjhrYTNQYTNB@82.38.31.155:8080# #🌐سرور 84 | Mor-10 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYRjBrbHc3ODcwdlhuM3VRSXhlMTlR@146.70.53.62:1080# #🌐سرور 85 | Mor-10 | MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.32.239:443?allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr&amp;type=ws&amp;host=t1s1.rittbo.kdns.fr&amp;path=/fp=chrome&amp;security=tls# #🌐سرور 86 | Mor-10 | MTSRVRS
vless://2b1b4acf-109c-454d-8a9a-6acc48ed64eb@38.180.70.206:8080?security=none&amp;type=tcp# #🌐سرور 87 | Mor-10 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@112.185.56.72:12322?encryption=none&amp;security=tls&amp;sni=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 88 | Mor-10 | MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@yx.cloudflare.182682.xyz:443?path=%2F&amp;security=tls&amp;encryption=none&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;sni=t1s1.rittbo.kdns.fr# #🌐سرور 89 | Mor-10 | MTSRVRS
vless://bc757570-d942-4c8f-91a1-683275b0502d@172.67.130.66:8880?security=none&amp;type=httpupgrade&amp;host=9.V2.d.www.speedtest.net.debian.org.dnschecker.v2logy.iR.# #🌐سرور 90 | Mor-10 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@218.150.34.228:20600?encryption=none&amp;security=tls&amp;sni=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 91 | Mor-10 | MTSRVRS
trojan://humanity@104.16.174.44:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.ignitelimit.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.ignitelimit.com# #🌐سرور 92 | Mor-10 | MTSRVRS
vless://d5e9f164-e824-42ea-900f-5a49388ddba7@188.114.98.0:80?type=ws&amp;host=ch.%E6%88%91%E7%9A%84%E5%90%8D%E5%AD%97%E4%BC%8A%E6%96%AF%E6%A2%85%E6%B4%9B.site.&amp;path=%2Fmelo%2Fis%2Fneeded# #🌐سرور 93 | Mor-10 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@14.52.210.173:12312?encryption=none&amp;security=tls&amp;sni=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 94 | Mor-10 | MTSRVRS
vless://fcdd1093-30f4-4418-b227-be511d83f807@cdn11.k44lawm.ir:8080?security=reality&amp;encryption=none&amp;pbk=YiTSRYtl4fSP1SJpLbpJE83TR_bTVfBkh9IUqvrjGXw&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=play.google.com&amp;sid=1ee54e39fc1a78a1# #🌐سرور 95 | Mor-10 | MTSRVRS
vless://4a1441b0-7bc8-4906-85cf-6b59c256b480@162.159.18.122:443?encryption=none&amp;fp=chrome&amp;host=edt2.yfqh08811.ccwu.cc&amp;path=%2Ffp%3Dchrome&amp;security=tls&amp;sni=edt2.yfqh08811.ccwu.cc&amp;type=ws# #🌐سرور 96 | Mor-10 | MTSRVRS
vless://5e950790-bf2e-463c-bea5-2e3dcb0cc1d8@57.129.41.216:8443?security=tls&amp;sni=ov-germany1.09vpn.com&amp;type=ws&amp;path=%2Fvless%2F&amp;allowInsecure=1# #🌐سرور 97 | Mor-10 | MTSRVRS
vless://7b4b7d4e-7a53-4c0c-bd8e-9f3b1b2c7f21@51.91.158.180:443?encryption=none&amp;type=tcp&amp;security=reality&amp;headerType=none&amp;sni=www.speedtest.net&amp;fp=firefox&amp;insecure=1&amp;allowInsecure=1&amp;pbk=wwH_L9FmhJ7AyOBKm9J8YGKdVo1G-QlDEuw5-s3eGEM&amp;sid=9a4c7d2f8e1b6a3c&amp;flow=xtls-rprx-vision# #🌐سرور 98 | Mor-10 | MTSRVRS
vless://29ca503d-e6b8-4509-b666-48133f450857@108.162.192.161:443?path=%2Ffdip&amp;security=tls&amp;encryption=none&amp;host=learn00.evany.de5.net&amp;fp=chrome&amp;type=ws&amp;sni=learn00.evany.de5.net# #🌐سرور 99 | Mor-10 | MTSRVRS
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@104.17.180.251:443?security=tls&amp;sni=mmdv2.pages.dev&amp;type=ws&amp;host=mmdv2.pages.dev&amp;path=%2F# #🌐سرور 100 | Mor-10 | MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.53.34:443?encryption=none&amp;security=tls&amp;sni=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;insecure=1&amp;allowInsecure=1&amp;type=ws&amp;host=t1s1.rittbo.kdns.fr&amp;path=%2F# #🌐سرور 101 | Mor-10 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@123.111.169.70:2087?encryption=none&amp;security=tls&amp;sni=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 102 | Mor-10 | MTSRVRS
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@104.19.33.83:443?sni=ourfast.ccwu.cc&amp;type=ws&amp;host=ourfast.ccwu.cc&amp;path=/security=tls# #🌐سرور 103 | Mor-10 | MTSRVRS
trojan://SijoMNYVbPKQynblQeL9BjCnO43Zup3d@video.poki-pakipon.ir:32190?security=reality&amp;pbk=myxNd1bvr963QPX-04CKcKkXSUfiUn2lLEQrdN4I4ms&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;sni=rd.autos.yahoo.com&amp;sid=141d17dfc73efe2c# #🌐سرور 104 | Mor-10 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@112.185.56.72:12322?encryption=none&amp;security=tls&amp;sni=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 105 | Mor-10 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpiMWFlMGZjZS05MzQwLTRmMmUtODgyZC1mZGIyMjE4ZTJlMmI=@R3MRCG00129437X.cybervena.com:50099# #🌐سرور 106 | Mor-10 | MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@ronaldo15.fordnsdirect.shop:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc# #🌐سرور 107 | Mor-10 | MTSRVRS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@198.62.62.73:443?security=tls&amp;sni=zh.kpcloud.eu.org&amp;type=ws&amp;path=%2Ffreecodes# #🌐سرور 108 | Mor-10 | MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:8443/?type=ws&amp;encryption=none&amp;flow=&amp;security=tls&amp;sni=t1s1.rittbo.kdns.fr&amp;alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-# #🌐سرور 109 | Mor-10 | MTSRVRS
vless://110184b3-37c8-4590-93ee-132cfb85c9c4@104.20.19.168:8880?security=none&amp;type=ws&amp;host=matin-sayad-poor-a7d3.jefalo5433.workers.dev&amp;path=%2F%3Fed%3D2048# #🌐سرور 110 | Mor-10 | MTSRVRS
vless://1d399c5a-1c32-4fff-a4d0-d78fd3328a4c@162.159.152.93:443?security=tls&amp;sni=pages.teasalo.cloudns.org&amp;type=ws&amp;host=pages.teasalo.cloudns.org&amp;path=%2F%3Fproxyip%3Dproxyip.us.fxxk.dedyn.io&amp;fp=random&amp;alpn=h3# #🌐سرور 111 | Mor-10 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@123.111.169.70:2083?encryption=none&amp;security=tls&amp;sni=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 112 | Mor-10 | MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.34.23:443?allowInsecure=1&amp;encryption=none&amp;host=t1s1.rittbo.kdns.fr&amp;path=%2F&amp;security=tls&amp;sni=t1s1.rittbo.kdns.fr&amp;type=ws# #🌐سرور 113 | Mor-10 | MTSRVRS
vless://2cd6ed0f-636e-4e6c-9449-5a263d7a0fa5@188.42.145.178:443?security=tls&amp;sni=cfed.tgzdyz2.top&amp;type=ws&amp;path=tg%40zdyz2fp# #🌐سرور 114 | Mor-10 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@123.111.169.70:2096?encryption=none&amp;security=tls&amp;sni=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 115 | Mor-10 | MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@104.21.227.134:443?&amp;security=tls&amp;fp=chrome&amp;sni=t1s1.rittbo.kdns.fr&amp;type=ws&amp;headerType=none&amp;host=t1s1.rittbo.kdns.fr&amp;path=%2F%40NebulaVPNx# #🌐سرور 116 | Mor-10 | MTSRVRS
vless://1d399c5a-1c32-4fff-a4d0-d78fd3328a4c@198.62.62.137:443?security=tls&amp;sni=pages.teasalo.cloudns.org&amp;type=ws&amp;path=%2F%3Fproxyip# #🌐سرور 117 | Mor-10 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@123.111.169.70:2087?encryption=none&amp;security=tls&amp;sni=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 118 | Mor-10 | MTSRVRS
vless://7b102311-43fd-4e8f-877e-8090623c101d@104.18.33.37:443?sni=vp33.cc.cd&amp;type=ws&amp;host=vp33.cc.cd&amp;path=/fp=firefox&amp;security=tls# #🌐سرور 119 | Mor-10 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@103.75.118.144:2053?encryption=none&amp;security=tls&amp;sni=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 120 | Mor-10 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@176.97.70.51:8443?encryption=none&amp;security=tls&amp;sni=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 121 | Mor-10 | MTSRVRS
vless://1f49dc07-311f-4fd0-b0b8-e381709dd5b0@rz1p5.pastilbastani.ir:443?security=&amp;encryption=none&amp;host=play.google.com&amp;headerType=http&amp;type=tcp# #🌐سرور 122 | Mor-10 | MTSRVRS
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.228:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;security=reality&amp;encryption=none&amp;pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=storage.yandex.net&amp;sid=c6ef72e4635d15a5# #🌐سرور 123 | Mor-10 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@82.152.90.213:8080?encryption=none&amp;security=tls&amp;sni=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 124 | Mor-10 | MTSRVRS
vless://2da61edf-538c-48d6-bef3-2480a2237441@91.99.119.155:2087?security=&amp;encryption=none&amp;host=play.google.com&amp;headerType=http&amp;type=tcp# #🌐سرور 125 | Mor-10 | MTSRVRS
vless://e0957d5a-9b3f-436a-b059-fa62622cd68d@fl.lorzema.ir:2050?security=reality&amp;encryption=none&amp;pbk=EEW92Mj1CouW71R3yWrxcMZwId8CKMvHvcC4BApwvzs&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=wechat.com&amp;sid=3caee576df4f7621# #🌐سرور 126 | Mor-10 | MTSRVRS
trojan://humanity@162.159.38.119:443?path=%2Fassignment&amp;security=tls&amp;insecure=0&amp;host=www.calmloud.com&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmloud.com# #🌐سرور 127 | Mor-10 | MTSRVRS
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@www.wto.org:2095?type=ws&amp;host=cnmfangbinxing.cnmfangbinxing-f.workers.dev&amp;path=/# #🌐سرور 128 | Mor-10 | MTSRVRS
vless://29ca503d-e6b8-4509-b666-48133f450857@one-for-all.levikogjgfdd.ir:443?path=%2Ffdip&amp;security=tls&amp;encryption=none&amp;insecure=1&amp;host=learn00.evany.de5.net&amp;type=ws&amp;allowInsecure=1&amp;sni=learn00.evany.de5.net# #🌐سرور 129 | Mor-10 | MTSRVRS
vless://9b44bfb4-9d28-4870-9fc3-5154d6d462ff@194.87.161.60:4100?type=ws&amp;security=none&amp;path=/v1# #🌐سرور 130 | Mor-10 | MTSRVRS
vless://2da61edf-538c-48d6-bef3-2480a2237441@91.99.119.155:2087?security=none&amp;encryption=none&amp;host=play.google.com&amp;headerType=http&amp;type=tcp# #🌐سرور 131 | Mor-10 | MTSRVRS
vless://de17a7f2-3071-467e-9e19-c6f9f6891475@xn--dash-4o53c.xn--ir-nz82a.netbazshop.ir:2095?security=none&amp;encryption=none&amp;host=play.google.com&amp;headerType=http&amp;type=tcp# #🌐سرور 132 | Mor-10 | MTSRVRS
vless://14b48651-3738-4926-bc09-4c04e87ff80b@static.lotussec.com:443?mode=stream-one&amp;path=%2FJoin-JavidnamanIran-on-Telegram&amp;security=tls&amp;alpn=h2&amp;encryption=none&amp;extra=%7B%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%226%22%2C%22hKeepAlivePeriod%22%3A12%7D%2C%22headers%22%3A%7B%22User-Agent%22%3A%22Mozilla%2F5.0%28WindowsNT10.0%3BWin64%3Bx64%29AppleWebKit%2F537.36%28KHTML%2ClikeGecko%29Chrome%2F101.0.4951.67Safari%2F537.36%22%7D%7D&amp;insecure=0&amp;host=static.lotussec.com&amp;fp=firefox&amp;type=xhttp&amp;allowInsecure=0&amp;sni=static.lotussec.com# #🌐سرور 133 | Mor-10 | MTSRVRS
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@cloudflare-dns.com:2095?allowInsecure=0&amp;sni=cnmfangbinxing.cnmfangbinxing-a.workers.dev&amp;type=ws&amp;host=cnmfangbinxing.cnmfangbinxing-a.workers.dev&amp;path=/fp=randomized# #🌐سرور 134 | Mor-10 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@82.152.90.213:8080?encryption=none&amp;security=tls&amp;sni=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 135 | Mor-10 | MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr# #🌐سرور 136 | Mor-10 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@27.50.48.142:2083?encryption=none&amp;security=tls&amp;sni=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 137 | Mor-10 | MTSRVRS
vless://d4aad26f-70b6-4411-8517-17f7b4281886@168.222.140.233:2200?type=ws&amp;security=none&amp;path=/v1&amp;sni=tn.tmn141246.ru# #🌐سرور 138 | Mor-10 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@27.50.48.114:2083?encryption=none&amp;security=tls&amp;sni=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 139 | Mor-10 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5dHFoTWRJclRrZ1E0NlB2aHlBdE1I@92.112.126.90:443# #🌐سرور 140 | Mor-10 | MTSRVRS
vless://fcf3f42a-1b88-e1b1-968f-c5ad00000000@104.21.38.57:80?type=ws&amp;host=delicate-cell-a4e1.ir-comx1.workers.dev&amp;path=/sync# #🌐سرور 141 | Mor-10 | MTSRVRS
hysteria2://4z2oldt85p494bgb@assets.gateway-stream.com:52074?security=tls&amp;obfs=salamander&amp;obfs-password=78mszx8jbd3mfivf&amp;insecure=0&amp;sni=assets.gateway-stream.com# #🌐سرور 142 | Mor-10 | MTSRVRS
