vless://2e409cdc-d0c9-4fc0-b285-9371034b8002@6.call-me-seyed.ir:2052?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;type=ws&amp;path=%2F# #🌐 به روزرسانی شده در Kho-19 | 19:30 | هر ۱ ساعت آپدیت
vless://85b62084-d81e-52cd-a016-944f261d34a0@45.144.165.11:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=cJ-sPeEdTeSt.EbB.mY&amp;type=xhttp# #🌐سرور 62 | Kho-19 | MTSRVRS
vless://da48859d-edf9-4a8c-a026-80910591f284@nytimes.com:80?mode=auto&amp;path=%2FTignal&amp;security=&amp;encryption=none&amp;host=tignaltofansv8.global.ssl.fastly.net&amp;type=xhttp# #🌐سرور 63 | Kho-19 | MTSRVRS
trojan://humanity@v3.dabache.top:443?allowInsecure=1&amp;host=www.gossipglove.com&amp;path=%2Fassignment&amp;sni=www.gossipglove.com&amp;type=ws# #🌐سرور 64 | Kho-19 | MTSRVRS
vless://9cb72288-da5a-40a4-b856-4557f9849016@3.112.19.64:26902?security=reality&amp;encryption=none&amp;pbk=5CqD0ZEtt5W_xA9adU4CxjH4xAV-BdCwhDuthBBnpFM&amp;headerType=none&amp;fp=firefox&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.icloud.com&amp;sid=450d60a09ffb65# #🌐سرور 65 | Kho-19 | MTSRVRS
vless://7deb9c5a-b0d6-4112-8f31-931985066a7c@104.27.66.214:8443?path=%2Fadmin.php&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=ratatouille.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ratatouille.adaspoloandco.com# #🌐سرور 66 | Kho-19 | MTSRVRS
vless://b2bfb4f3-f4c3-4323-9810-a086fef2f25d@199.232.78.159:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=pan1.global.ssl.fastly.net&amp;type=ws&amp;allowInsecure=0&amp;sni=default.ssl.fastly.net# #🌐سرور 67 | Kho-19 | MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca8.myfymain.com:8880?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc# #🌐سرور 68 | Kho-19 | MTSRVRS
trojan://humanity@sourceforge.net:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;allowInsecure=1&amp;alpn=http%2F1.1&amp;host=www.calmloud.com&amp;path=%2Fassignment&amp;sni=www.calmloud.com&amp;type=ws# #🌐سرور 69 | Kho-19 | MTSRVRS
vless://c9fd0fb1-8251-4106-b09a-f4b426736f67@137.184.218.169:36925?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=www.cloudflare.com&amp;fp=chrome&amp;pbk=lJ9INPpO4rdnm2Tek_yg0PGFyUrBB6MoKyvqt_Mfqm0&amp;type=tcp&amp;headerType=none# #🌐سرور 70 | Kho-19 | MTSRVRS
trojan://humanity@www.calmlunch.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;allowInsecure=1&amp;fp=chrome&amp;host=&amp;path=%2Fassignment&amp;type=ws# #🌐سرور 71 | Kho-19 | MTSRVRS
vless://8bbf020e-653f-4a82-9900-1214e4e37dab@195.184.247.137:443?security=reality&amp;encryption=none&amp;echfq=none&amp;pbk=gXc2c9NIWxhUTb7HoBCjvo-uB1L4iQj4TH38g4YhxHE&amp;headerType=none&amp;fp=firefox&amp;allowinsecure=0&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.microsoft.com&amp;sid=fcd9787f# #🌐سرور 72 | Kho-19 | MTSRVRS
trojan://humanity@www.calmlunch.com:443?allowInsecure=1&amp;fp=chrome&amp;host=www.calmlunch.com&amp;path=%2Fassignment&amp;type=ws# #🌐سرور 73 | Kho-19 | MTSRVRS
vless://965fef48-24c7-4727-b51e-6d3b2b8873c8@45.130.125.158:443?mode=auto&amp;path=%2F&amp;security=tls&amp;alpn=h3%2Ch2%2Chttp%2F1.1&amp;encryption=none&amp;host=mahsa97.manhamunamkeyeruz.ir&amp;fp=ios&amp;type=xhttp&amp;sni=mahsa97.manhamunamkeyeruz.ir# #🌐سرور 74 | Kho-19 | MTSRVRS
vless://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@141.101.115.71:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2FRoBeRt&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=interim.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=interim.adaspoloandco.com# #🌐سرور 75 | Kho-19 | MTSRVRS
vless://f4d70ca7-cdf8-4bfe-ac45-c6143a654b20@maincdn.sudonetwork.com:2096?path=%2F%3Fed%3D2560&amp;security=tls&amp;encryption=none&amp;host=mh.sudonetwork.com&amp;fp=firefox&amp;type=ws&amp;sni=mh.sudonetwork.com# #🌐سرور 76 | Kho-19 | MTSRVRS
vless://da48859d-edf9-4a8c-a026-80910591f284@nytimes.com:80?mode=auto&amp;path=%2FTignal&amp;security=none&amp;encryption=none&amp;host=tignaltofansv8.global.ssl.fastly.net&amp;type=xhttp# #🌐سرور 77 | Kho-19 | MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca18.myfymain.com:8880?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc# #🌐سرور 78 | Kho-19 | MTSRVRS
trojan://humanity@chatgpt.com:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;allowInsecure=1&amp;host=www.gossipglove.com&amp;path=%2Fassignment&amp;sni=www.gossipglove.com&amp;type=ws# #🌐سرور 79 | Kho-19 | MTSRVRS
vless://696915f2-5ad4-452b-987c-d83d29d0503a@185.191.118.33:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;encryption=none&amp;flow=xtls-rprx-vision&amp;fp=&amp;pbk=JZppw-ux1-GsHY6eN1B-sFcVjXNVvb1D6-qKBKCrxAo&amp;security=reality&amp;sid=89c7866901c21bce&amp;sni=de.moktana.app&amp;type=tcp# #🌐سرور 80 | Kho-19 | MTSRVRS
vless://9e5201b2-5061-413b-b310-36cc6ec590c6@46.229.215.189:8443?security=reality&amp;encryption=none&amp;pbk=92bt1gYq9EAz3SSOtKDrmqnbetNcaStEDicwrFg0_Rc&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=smartcaptcha.yandexcloud.net# #🌐سرور 81 | Kho-19 | MTSRVRS
trojan://humanity@chatgpt.com:443?allowInsecure=1&amp;host=www.gossipglove.com&amp;path=%2Fassignment&amp;sni=www.gossipglove.com&amp;type=ws# #🌐سرور 82 | Kho-19 | MTSRVRS
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@199.232.197.131:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=max-gb1.global.ssl.fastly.net&amp;type=ws# #🌐سرور 83 | Kho-19 | MTSRVRS
trojan://humanity@185.18.250.252:443?allowInsecure=1&amp;host=www.calmlunch.com&amp;path=%2Fassignment&amp;sni=www.calmlunch.com&amp;type=ws# #🌐سرور 84 | Kho-19 | MTSRVRS
vless://cabbfe13-038b-4dbb-9c45-5079c829abfa@speedtest.net:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=max-de1.global.ssl.fastly.net&amp;type=ws# #🌐سرور 85 | Kho-19 | MTSRVRS
trojan://humanity@216.24.57.7:443?alpn=http%2F1.1&amp;host=www.ignitelimit.com&amp;path=%2Fassignment&amp;sni=www.ignitelimit.com&amp;type=ws# #🌐سرور 86 | Kho-19 | MTSRVRS
vless://03bc875d-0d8e-49b6-9094-89a8159e65ee@91.107.191.12:29376?security=none&amp;encryption=none&amp;headerType=none&amp;type=tcp# #🌐سرور 87 | Kho-19 | MTSRVRS
trojan://humanity@185.18.250.252:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;allowInsecure=1&amp;host=www.calmlunch.com&amp;path=%2Fassignment&amp;sni=www.calmlunch.com&amp;type=ws# #🌐سرور 88 | Kho-19 | MTSRVRS
vless://0058c215-ab1e-400c-a403-b5b2fda7e846@speedtest.net:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=max-de1.global.ssl.fastly.net&amp;type=ws# #🌐سرور 89 | Kho-19 | MTSRVRS
trojan://humanity@216.24.57.7:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;alpn=http%2F1.1&amp;host=www.ignitelimit.com&amp;path=%2Fassignment&amp;sni=www.ignitelimit.com&amp;type=ws# #🌐سرور 90 | Kho-19 | MTSRVRS
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@cdn9-33.vk-cdnvideo.com:8443?security=tls&amp;encryption=none&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0# #🌐سرور 91 | Kho-19 | MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.166.76:8880?mode=gun&amp;security=none&amp;encryption=none&amp;authority=&amp;type=grpc&amp;serviceName=# #🌐سرور 92 | Kho-19 | MTSRVRS
vless://cafbbc10-8ed5-5921-c8c7-c93f8e6f074b@turkeyeah.pou-ria.com:8084?security=reality&amp;encryption=none&amp;pbk=-g0bzNFN2Of9vbBXL5ZWXQ5GIrwS1uZlFPcmphN0PiI&amp;headerType=none&amp;fp=firefox&amp;spx=%2F&amp;type=tcp&amp;sni=play.google.com&amp;sid=bbcdcac5# #🌐سرور 93 | Kho-19 | MTSRVRS
vless://128c7de5-449f-49c1-803e-b4f3ebc97c93@5.75.196.174:20141?security=reality&amp;encryption=none&amp;pbk=qr9I7Hv2oZ2F0BiWgy9DmYHp0vcFEXcNRVHkyFg3OUw&amp;headerType=&amp;fp=chrome&amp;spx=%2Fnew&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=arvancloud.ir&amp;sid=5e11ecc7d4# #🌐سرور 94 | Kho-19 | MTSRVRS
vless://965fef48-24c7-4727-b51e-6d3b2b8873c8@141.101.115.71:443?mode=auto&amp;path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=mahsa97.manhamunamkeyeruz.ir&amp;fp=firefox&amp;type=xhttp&amp;allowInsecure=0&amp;sni=mahsa97.manhamunamkeyeruz.ir# #🌐سرور 95 | Kho-19 | MTSRVRS
trojan://humanity@sourceforge.net:443?allowInsecure=1&amp;alpn=http%2F1.1&amp;host=www.calmloud.com&amp;path=%2Fassignment&amp;sni=www.calmloud.com&amp;type=ws# #🌐سرور 96 | Kho-19 | MTSRVRS
vmess://eyJ2IjogIjIiLCAiYWRkIjogInQuY25tamNuLmN5b3UiLCAicG9ydCI6ICIxNjYxNyIsICJpZCI6ICJiOTkxZmUxNC0xY2VlLTQ4OTQtOWU1YS0yNWJmYWNmZjk4ZDYiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIjExYjA2ZDdhZTg1ODViNTdiYTIzYzk0ODc0M2NiZDA4Lm1vYmdzbGIudGJjYWNoZS5jb20iLCAicGF0aCI6ICIvIiwgInRscyI6ICIiLCAicHMiOiAiXHVkODNkXHVkYzQ5XHVkODNjXHVkZDk0QHYycmF5X2NvbmZpZ3NfcG9vbFx1ZDgzZFx1ZGNlMVx1ZDgzY1x1ZGRlOVx1ZDgzY1x1ZGRlYVx1MDBhZVx1ZmUwZkdlcm1hbnlcdTAwYTlcdWZlMGZMaW1idXJnIGFuIGRlciBMYWhuXHVkODNjXHVkZDdmXHVmZTBmcGluZzozMjVtcyJ9 #🌐سرور 97 | Kho-19 | MTSRVRS
vless://ec2006d2-3bcf-4e25-8435-4df7f0db0ac0@cfa.sororain.com:443?type=xhttp&amp;encryption=none&amp;host=usrna.osaip.net&amp;path=%2Fapi%2Fv1%2Fupload&amp;headerType=none&amp;quicSecurity=none&amp;serviceName=&amp;security=tls&amp;fp=chrome&amp;insecure=0&amp;sni=usrna.osaip.net&amp;mode=auto# #🌐سرور 98 | Kho-19 | MTSRVRS
vless://106b7ce2-bd92-4c10-837e-236757694115@cfb.sororain.com:443?type=xhttp&amp;encryption=none&amp;host=usrna.osaip.net&amp;path=%2Fapi%2Fv1%2Fupload&amp;headerType=none&amp;quicSecurity=none&amp;serviceName=&amp;security=tls&amp;fp=chrome&amp;insecure=0&amp;sni=usrna.osaip.net&amp;mode=auto# #🌐سرور 99 | Kho-19 | MTSRVRS
vless://ec2006d2-3bcf-4e25-8435-4df7f0db0ac0@cfb.sororain.com:443?type=xhttp&amp;encryption=none&amp;host=usrna.osaip.net&amp;path=%2Fapi%2Fv1%2Fupload&amp;headerType=none&amp;quicSecurity=none&amp;serviceName=&amp;security=tls&amp;fp=chrome&amp;insecure=0&amp;sni=usrna.osaip.net&amp;mode=auto# #🌐سرور 100 | Kho-19 | MTSRVRS
vless://106b7ce2-bd92-4c10-837e-236757694115@cfc.sororain.com:443?type=xhttp&amp;encryption=none&amp;host=usrna.osaip.net&amp;path=%2Fapi%2Fv1%2Fupload&amp;headerType=none&amp;quicSecurity=none&amp;serviceName=&amp;security=tls&amp;fp=chrome&amp;insecure=0&amp;sni=usrna.osaip.net&amp;mode=auto# #🌐سرور 101 | Kho-19 | MTSRVRS
vless://ec2006d2-3bcf-4e25-8435-4df7f0db0ac0@cfc.sororain.com:443?type=xhttp&amp;encryption=none&amp;host=usrna.osaip.net&amp;path=%2Fapi%2Fv1%2Fupload&amp;headerType=none&amp;quicSecurity=none&amp;serviceName=&amp;security=tls&amp;fp=chrome&amp;insecure=0&amp;sni=usrna.osaip.net&amp;mode=auto# #🌐سرور 102 | Kho-19 | MTSRVRS
vless://106b7ce2-bd92-4c10-837e-236757694115@cfd.sororain.com:443?type=xhttp&amp;encryption=none&amp;host=usrna.osaip.net&amp;path=%2Fapi%2Fv1%2Fupload&amp;headerType=none&amp;quicSecurity=none&amp;serviceName=&amp;security=tls&amp;fp=chrome&amp;insecure=0&amp;sni=usrna.osaip.net&amp;mode=auto# #🌐سرور 103 | Kho-19 | MTSRVRS
vless://ec2006d2-3bcf-4e25-8435-4df7f0db0ac0@cfd.sororain.com:443?type=xhttp&amp;encryption=none&amp;host=usrna.osaip.net&amp;path=%2Fapi%2Fv1%2Fupload&amp;headerType=none&amp;quicSecurity=none&amp;serviceName=&amp;security=tls&amp;fp=chrome&amp;insecure=0&amp;sni=usrna.osaip.net&amp;mode=auto# #🌐سرور 104 | Kho-19 | MTSRVRS
vless://59763f86-1f1e-4a43-b223-499701ca6e70@www.speedtest.net:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=//VPNCSTOMIZE%3Fed%3D8443&amp;security=tls&amp;encryption=none&amp;alpn=h3,h2,http/1.1&amp;host=VPNCUSTOMIZE.speedtest.net.Naziitness.com&amp;fp=randomized&amp;type=ws&amp;sni=VPNCUSTOMIZE.speedtest.net.Naziitness.com# #🌐سرور 105 | Kho-19 | MTSRVRS
vmess://eyJ2IjogIjIiLCAiYWRkIjogIm0uY25tamluLm5ldCIsICJwb3J0IjogIjE2NjMyIiwgImlkIjogImI5OTFmZTE0LTFjZWUtNDg5NC05ZTVhLTI1YmZhY2ZmOThkNiIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiMTFiMDZkN2FlODU4NWI1N2JhMjNjOTQ4NzQzY2JkMDgubW9iZ3NsYi50YmNhY2hlLmNvbSIsICJwYXRoIjogIi8iLCAidGxzIjogIiIsICJwcyI6ICJcdWQ4M2RcdWRjNDlcdWQ4M2NcdWRkOTRAdjJyYXlfY29uZmlnc19wb29sXHVkODNkXHVkY2UxXHVkODNjXHVkZGU5XHVkODNjXHVkZGVhXHUwMGFlXHVmZTBmR2VybWFueVx1MDBhOVx1ZmUwZkxpbWJ1cmcgYW4gZGVyIExhaG5cdWQ4M2NcdWRkN2ZcdWZlMGZwaW5nOjEzMTdtcyJ9 #🌐سرور 106 | Kho-19 | MTSRVRS
vmess://eyJ2IjogIjIiLCAiYWRkIjogIm0uY25tamluLm5ldCIsICJwb3J0IjogIjE2NjE4IiwgImlkIjogImI5OTFmZTE0LTFjZWUtNDg5NC05ZTVhLTI1YmZhY2ZmOThkNiIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiMTFiMDZkN2FlODU4NWI1N2JhMjNjOTQ4NzQzY2JkMDgubW9iZ3NsYi50YmNhY2hlLmNvbSIsICJwYXRoIjogIi8iLCAidGxzIjogIiIsICJwcyI6ICJcdWQ4M2RcdWRjNDlcdWQ4M2NcdWRkOTRAdjJyYXlfY29uZmlnc19wb29sXHVkODNkXHVkY2UxXHVkODNjXHVkZGU5XHVkODNjXHVkZGVhXHUwMGFlXHVmZTBmR2VybWFueVx1MDBhOVx1ZmUwZkxpbWJ1cmcgYW4gZGVyIExhaG5cdWQ4M2NcdWRkN2ZcdWZlMGZwaW5nOjEyNDltcyJ9 #🌐سرور 107 | Kho-19 | MTSRVRS
vmess://eyJ2IjogIjIiLCAiYWRkIjogInQuY25tamNuLmN5b3UiLCAicG9ydCI6ICIxNjYzMiIsICJpZCI6ICJiOTkxZmUxNC0xY2VlLTQ4OTQtOWU1YS0yNWJmYWNmZjk4ZDYiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIjExYjA2ZDdhZTg1ODViNTdiYTIzYzk0ODc0M2NiZDA4Lm1vYmdzbGIudGJjYWNoZS5jb20iLCAicGF0aCI6ICIvIiwgInRscyI6ICIiLCAicHMiOiAiXHVkODNkXHVkYzQ5XHVkODNjXHVkZDk0QHYycmF5X2NvbmZpZ3NfcG9vbFx1ZDgzZFx1ZGNlMVx1ZDgzY1x1ZGRlOVx1ZDgzY1x1ZGRlYVx1MDBhZVx1ZmUwZkdlcm1hbnlcdTAwYTlcdWZlMGZMaW1idXJnIGFuIGRlciBMYWhuXHVkODNjXHVkZDdmXHVmZTBmcGluZzozNzFtcyJ9 #🌐سرور 108 | Kho-19 | MTSRVRS
vmess://eyJ2IjogIjIiLCAiYWRkIjogInQuY25tamNuLmN5b3UiLCAicG9ydCI6ICIxNjYxOCIsICJpZCI6ICJiOTkxZmUxNC0xY2VlLTQ4OTQtOWU1YS0yNWJmYWNmZjk4ZDYiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIjExYjA2ZDdhZTg1ODViNTdiYTIzYzk0ODc0M2NiZDA4Lm1vYmdzbGIudGJjYWNoZS5jb20iLCAicGF0aCI6ICIvIiwgInRscyI6ICIiLCAicHMiOiAiXHVkODNkXHVkYzQ5XHVkODNjXHVkZDk0QHYycmF5X2NvbmZpZ3NfcG9vbFx1ZDgzZFx1ZGNlMVx1ZDgzY1x1ZGRlOVx1ZDgzY1x1ZGRlYVx1MDBhZVx1ZmUwZkdlcm1hbnlcdTAwYTlcdWZlMGZMaW1idXJnIGFuIGRlciBMYWhuXHVkODNjXHVkZDdmXHVmZTBmcGluZzoyMTFtcyJ9 #🌐سرور 109 | Kho-19 | MTSRVRS
vmess://eyJ2IjogIjIiLCAiYWRkIjogInBsYW5iLm1vamNuLmNvbSIsICJwb3J0IjogIjE2NjIyIiwgImlkIjogImI5OTFmZTE0LTFjZWUtNDg5NC05ZTVhLTI1YmZhY2ZmOThkNiIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiMTFiMDZkN2FlODU4NWI1N2JhMjNjOTQ4NzQzY2JkMDgubW9iZ3NsYi50YmNhY2hlLmNvbSIsICJwYXRoIjogIi8iLCAidGxzIjogIiIsICJwcyI6ICJcdWQ4M2RcdWRjNDlcdWQ4M2NcdWRkOTRAdjJyYXlfY29uZmlnc19wb29sXHVkODNkXHVkY2UxXHVkODNjXHVkZGU5XHVkODNjXHVkZGVhXHUwMGFlXHVmZTBmR2VybWFueVx1MDBhOVx1ZmUwZkxpbWJ1cmcgYW4gZGVyIExhaG5cdWQ4M2NcdWRkN2ZcdWZlMGZwaW5nOjEzMW1zIn0= #🌐سرور 110 | Kho-19 | MTSRVRS
vless://ec2006d2-3bcf-4e25-8435-4df7f0db0ac0@cfa.sororain.com:443?type=xhttp&amp;encryption=none&amp;host=usbad.osaip.net&amp;path=%2Fapi%2Fv1%2Fupload&amp;headerType=none&amp;quicSecurity=none&amp;serviceName=&amp;security=tls&amp;fp=chrome&amp;insecure=0&amp;sni=usbad.osaip.net&amp;mode=auto# #🌐سرور 111 | Kho-19 | MTSRVRS
vless://106b7ce2-bd92-4c10-837e-236757694115@cfa.sororain.com:443?type=xhttp&amp;encryption=none&amp;host=usbad.osaip.net&amp;path=%2Fapi%2Fv1%2Fupload&amp;headerType=none&amp;quicSecurity=none&amp;serviceName=&amp;security=tls&amp;fp=chrome&amp;insecure=0&amp;sni=usbad.osaip.net&amp;mode=auto# #🌐سرور 112 | Kho-19 | MTSRVRS
vmess://eyJ2IjogIjIiLCAiYWRkIjogIm0uY25tamluLm5ldCIsICJwb3J0IjogIjE2NjE4IiwgImlkIjogImI5OTFmZTE0LTFjZWUtNDg5NC05ZTVhLTI1YmZhY2ZmOThkNiIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiMTFiMDZkN2FlODU4NWI1N2JhMjNjOTQ4NzQzY2JkMDgubW9iZ3NsYi50YmNhY2hlLmNvbSIsICJwYXRoIjogIi8iLCAidGxzIjogIiIsICJwcyI6ICJcdWQ4M2RcdWRjNDlcdWQ4M2NcdWRkOTRAdjJyYXlfY29uZmlnc19wb29sXHVkODNkXHVkY2UxXHVkODNjXHVkZGU5XHVkODNjXHVkZGVhXHUwMGFlXHVmZTBmR2VybWFueVx1MDBhOVx1ZmUwZkxpbWJ1cmcgYW4gZGVyIExhaG5cdWQ4M2NcdWRkN2ZcdWZlMGZwaW5nOjEyNzltcyJ9 #🌐سرور 113 | Kho-19 | MTSRVRS
vless://adeefaa4-3734-4a6d-8e45-3f6c33c8e98c@141.101.115.71:8443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&amp;path=%2FRoBeRt&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=interim.adaspoloandco.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=interim.adaspoloandco.com# #🌐سرور 114 | Kho-19 | MTSRVRS
vless://ec2006d2-3bcf-4e25-8435-4df7f0db0ac0@cfb.sororain.com:443?type=xhttp&amp;encryption=none&amp;host=usbad.osaip.net&amp;path=%2Fapi%2Fv1%2Fupload&amp;headerType=none&amp;quicSecurity=none&amp;serviceName=&amp;security=tls&amp;fp=chrome&amp;insecure=0&amp;sni=usbad.osaip.net&amp;mode=auto# #🌐سرور 115 | Kho-19 | MTSRVRS
vless://106b7ce2-bd92-4c10-837e-236757694115@cfb.sororain.com:443?type=xhttp&amp;encryption=none&amp;host=usbad.osaip.net&amp;path=%2Fapi%2Fv1%2Fupload&amp;headerType=none&amp;quicSecurity=none&amp;serviceName=&amp;security=tls&amp;fp=chrome&amp;insecure=0&amp;sni=usbad.osaip.net&amp;mode=auto# #🌐سرور 116 | Kho-19 | MTSRVRS
vmess://eyJ2IjogIjIiLCAiYWRkIjogInQuY25tamNuLmN5b3UiLCAicG9ydCI6ICIxNjYxOCIsICJpZCI6ICJiOTkxZmUxNC0xY2VlLTQ4OTQtOWU1YS0yNWJmYWNmZjk4ZDYiLCAiYWlkIjogIjAiLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIjExYjA2ZDdhZTg1ODViNTdiYTIzYzk0ODc0M2NiZDA4Lm1vYmdzbGIudGJjYWNoZS5jb20iLCAicGF0aCI6ICIvIiwgInRscyI6ICIiLCAicHMiOiAiXHVkODNkXHVkYzQ5XHVkODNjXHVkZDk0QHYycmF5X2NvbmZpZ3NfcG9vbFx1ZDgzZFx1ZGNlMVx1ZDgzY1x1ZGRlOVx1ZDgzY1x1ZGRlYVx1MDBhZVx1ZmUwZkdlcm1hbnlcdTAwYTlcdWZlMGZMaW1idXJnIGFuIGRlciBMYWhuXHVkODNjXHVkZDdmXHVmZTBmcGluZzoyMDFtcyJ9 #🌐سرور 117 | Kho-19 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwNzhuYUNmMkVmT2xSU0xUWDB3RlZ4@71.19.148.143:443# #🌐سرور 118 | Kho-19 | MTSRVRS
