ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206ZENGTTlKTUFuZTNvMURxTEozalhzaW1Yd0FKckc3TG9FZXVjSGJmVm1ZRT06b1Q2eFAvMUQxZWEzd0FUZjAyb0dXWHpTQVFSL2tkLzRSek9QaU5PZ3lvND0@95.163.176.238:11388?#2w73wy8a #🌐 به روزرسانی شده در Mor-20 | 10:00 | هر ۱ ساعت آپدیت
vless://90235096-9296-3d36-c77c-715577598fd5@27.50.48.255:8443?encryption=none&amp;security=tls&amp;sni=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 70 | Mor-20 | MTSRVRS
vless://af475b0e-0c07-40fe-b4db-3dea2c0a481d@91.193.58.17:2083?allowInsecure=1&amp;sni=edgetunnel-cmliu.lyqnihao.dpdns.org&amp;type=ws&amp;host=edgetunnel-cmliu.lyqnihao.dpdns.org&amp;path=/fp=chrome&amp;security=tls# #🌐سرور 71 | Mor-20 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWcjA2clVfdjF2RlBZZVhxOXpic0FB@194.54.80.37:1080# #🌐سرور 72 | Mor-20 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@27.50.48.59:2096?encryption=none&amp;security=tls&amp;sni=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 73 | Mor-20 | MTSRVRS
vless://2e71d8fc-d2e8-44fc-89bd-c8a449a193aa@104.24.45.247:80?encryption=none&amp;host=odd-bread-435d.ahmadrezasteamacc.workers.dev&amp;path=%2F&amp;security=none&amp;type=ws# #🌐سرور 74 | Mor-20 | MTSRVRS
vless://7e992c35-7be3-4b69-8bcc-96ae1c98b047@69.46.46.46:443?encryption=none&amp;security=tls&amp;sni=luffypanel-production-c404.up.railway.app&amp;alpn=http%2F1.1&amp;fp=ios&amp;allowinsecure=0&amp;type=ws&amp;host=luffypanel-production-c404.up.railway.app&amp;path=%2Fws%2Fvless%2F7e992c35-7be3-4b69-8bcc-96ae1c98b047%3Fed%3D2048# #🌐سرور 75 | Mor-20 | MTSRVRS
vless://e911c552-3a98-41e0-b5fb-0dd3879887b7@162.159.38.119:443?path=%2Fapi%2Fv1%2Firc&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=vod.ensf.top&amp;type=ws&amp;allowInsecure=0&amp;sni=vod.ensf.top# #🌐سرور 76 | Mor-20 | MTSRVRS
vless://1f49dc07-311f-4fd0-b0b8-e381709dd5b0@rz1p5.pastilbastani.ir:443?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=http&amp;host=play.google.com# #🌐سرور 77 | Mor-20 | MTSRVRS
vless://5f6978ad-ab93-46bb-a367-e37b93a93163@199.232.78.159:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=lsjaoijji.global.ssl.fastly.neT&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com# #🌐سرور 78 | Mor-20 | MTSRVRS
vless://e5cc16a6-ea42-46b2-82ae-ad2157e1641b@104.18.34.124:443?encryption=none&amp;host=hhlfy.twiladaphne.ndjp.net&amp;path=/&amp;security=tls&amp;sni=hhlfy.twiladaphne.ndjp.net&amp;type=ws# #🌐سرور 79 | Mor-20 | MTSRVRS
vless://14b59caf-a196-4ec2-8c70-c7b388062f5b@162.159.38.119:443?path=%2Frdfgtws%23TELEGRAM-ShadowProxy66%3Fed%3D512&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=vangoghhh.info&amp;type=ws&amp;allowInsecure=0&amp;sni=vangoghhh.info# #🌐سرور 80 | Mor-20 | MTSRVRS
vless://83ab4443-ec22-4b3d-a587-53090be7beb2@45.198.96.153:443?security=reality&amp;encryption=none&amp;pbk=9Y-_jCI3Z1x6SXK2tHdZ6V1CN9IJPNPnoxSW0cbXxD8&amp;headerType=none&amp;fp=chrome&amp;spx=/@HesarWeb&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=storage.yandex.net&amp;sid=764f497dda21c4fc# #🌐سرور 81 | Mor-20 | MTSRVRS
vless://efeefecf-72f9-4118-9e25-634ca2b2ca11@78.47.104.140:22012?security=reality&amp;encryption=none&amp;pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;sni=login.yahoo.com&amp;sid=c6e19c434dc87df7# #🌐سرور 82 | Mor-20 | MTSRVRS
vmess://eyJhZGQiOiAiNS4xODguMTkwLjI1MiIsICJhaWQiOiAiMCIsICJhbHBuIjogbnVsbCwgImZwIjogImNocm9tZSIsICJob3N0IjogIiIsICJpZCI6ICIwNDYyMWJhZS1hYjM2LTExZWMtYjkwOS0wMjQyYWMxMjAwMDIiLCAibmFtZSI6ICJUUiBcdWQ4M2NcdWRkZjlcdWQ4M2NcdWRkZjcgfCBAUmF5ZGlrYWx4IHwgMzM2OCIsICJuZXQiOiAidGNwIiwgInBhdGgiOiAiLyIsICJwb3J0IjogMjIzMjQsICJzY3kiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6IG51bGwsICJ0bHMiOiAiIiwgInR5cGUiOiBudWxsLCAidiI6IG51bGwsICJwcyI6ICJcdWQ4M2RcdWRjNDlcdWQ4M2NcdWRkOTRAdjJyYXlfY29uZmlnc19wb29sXHVkODNkXHVkY2UxXHVkODNjXHVkZGY5XHVkODNjXHVkZGY3XHUwMGFlXHVmZTBmVHVya2V5XHUwMGE5XHVmZTBmQmFoXHUwMGU3ZWxpZXZsZXJcdWQ4M2NcdWRkN2ZcdWZlMGZwaW5nOjQxLjE2bXMifQ== #🌐سرور 83 | Mor-20 | MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:443?path=%2F&amp;security=tls&amp;encryption=none&amp;insecure=0&amp;host=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=t1s1.rittbo.kdns.fr# #🌐سرور 84 | Mor-20 | MTSRVRS
vless://86c50e3a-5b87-49dd-bd20-03c7f2735e40@blog.cloudflare.com:2095?&amp;sni=cnmfangbinxing.cnmfangbinxing-s.workers.dev&amp;type=ws&amp;headerType=none&amp;host=cnmfangbinxing.cnmfangbinxing-s.workers.dev&amp;path=%2Ffp%3Drandomized# #🌐سرور 85 | Mor-20 | MTSRVRS
vless://04c808e2-0b59-47b0-a54b-32fc7ef1c902@russia.com:443?sni=misaka.cndyw.ggff.net&amp;type=ws&amp;host=misaka.cndyw.ggff.net&amp;path=/?ed=2560fp=random&amp;security=tls# #🌐سرور 86 | Mor-20 | MTSRVRS
ss://YWVzLTEyOC1nY206YXl1Y2xvdWQx@260323.1.0.l3.unclemanco.com:823?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3D79ca942774.download.windowsupdate.com# #🌐سرور 87 | Mor-20 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@43.154.131.189:443?encryption=none&amp;security=tls&amp;sni=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 88 | Mor-20 | MTSRVRS
vless://7e992c35-7be3-4b69-8bcc-96ae1c98b047@69.46.46.46:443?path=%2Fws%2Fvless%2F7e992c35-7be3-4b69-8bcc-96ae1c98b047%3Fed%3D2048&amp;security=tls&amp;alpn=http%2F1.1&amp;encryption=none&amp;insecure=0&amp;host=luffypanel-production-c404.up.railway.app&amp;fp=ios&amp;type=ws&amp;allowInsecure=0&amp;sni=luffypanel-production-c404.up.railway.app# #🌐سرور 89 | Mor-20 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@8.210.96.197:12902?encryption=none&amp;security=tls&amp;sni=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 90 | Mor-20 | MTSRVRS
ss://YWVzLTEyOC1nY206YXl1Y2xvdWQx@260323.1.0.l3.unclemanco.com:823?plugin=obfs-local%3Bobfs%3Dhttp%3Bobfs-host%3Daaa6d30137.download.windowsupdate.com# #🌐سرور 91 | Mor-20 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@103.96.74.18:16000?encryption=none&amp;security=tls&amp;sni=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 92 | Mor-20 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@mfa.gov.ua:443?encryption=none&amp;security=tls&amp;sni=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 93 | Mor-20 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@43.154.131.189:443?encryption=none&amp;security=tls&amp;sni=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 94 | Mor-20 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@103.96.74.18:16000?encryption=none&amp;security=tls&amp;sni=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 95 | Mor-20 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@8.218.36.133:9010?encryption=none&amp;security=tls&amp;sni=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 96 | Mor-20 | MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprMWRCT21PQjRvcWk3VW1wMzdhMWJR@82.38.31.192:8080# #🌐سرور 97 | Mor-20 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@8.218.36.133:9010?encryption=none&amp;security=tls&amp;sni=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 98 | Mor-20 | MTSRVRS
vless://99c8e30f-b39f-4917-b8cb-33265bf2976a@45.130.125.76:443?path=%2F&amp;amp;security=tls&amp;amp;alpn=h2%2Chttp%2F1.1&amp;amp;encryption=none&amp;amp;insecure=1&amp;amp;host=7d3.sisshark.win&amp;amp;fp=chrome&amp;amp;type=ws&amp;amp;allowInsecure=1&amp;amp;sni=7d3.sisshark.win# #🌐سرور 99 | Mor-20 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@time.is:443?encryption=none&amp;security=tls&amp;sni=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 100 | Mor-20 | MTSRVRS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@154.197.64.30:8880?type=ws&amp;host=vms.lifetime36.workers.dev&amp;path=/# #🌐سرور 101 | Mor-20 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@icook.tw:443?encryption=none&amp;security=tls&amp;sni=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 102 | Mor-20 | MTSRVRS
vless://deb9c015-1ffe-4e41-9d21-310eb0422a4c@5.180.173.248:25198?&amp;type=ws&amp;headerType=none&amp;path=%2Fxray# #🌐سرور 103 | Mor-20 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@mfa.gov.ua:443?encryption=none&amp;security=tls&amp;sni=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 104 | Mor-20 | MTSRVRS
vless://28736f64-9665-4fd9-b9fd-d3bf9cf2d262@naran-mil-ow.fizikade.ir:443?encryption=none&amp;type=tcp&amp;security=reality&amp;headerType=http&amp;path=/naranv2ray/naranv2ray&amp;sni=play.google.com&amp;fp=chrome&amp;insecure=1&amp;allowInsecure=1&amp;pbk=xIlI7i0C7C6bqamLJV2bXpWQ7tW0WpBng6PM92BE8AI&amp;sid=d7b62fdf683ad6&amp;spx=/naranv2ray# #🌐سرور 105 | Mor-20 | MTSRVRS
vless://2da61edf-538c-48d6-bef3-2480a2237441@91.99.119.155:22012?security=reality&amp;encryption=none&amp;pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&amp;headerType=none&amp;fp=firefox&amp;spx=%2F&amp;type=tcp&amp;sni=login.yahoo.com&amp;sid=c6e19c434dc87df7# #🌐سرور 106 | Mor-20 | MTSRVRS
vless://70df38ff-5a22-4ffc-a3f9-1725515e0ea5@205.237.109.211:448?encryption=none&amp;fp=chrome&amp;pbk=IuB1jsALd-wN_8jRTGxVLBbVG5eSxNbOXjvFyZlm3UU&amp;security=reality&amp;sid=113241ad01e99a2d&amp;sni=www.samsung.com&amp;type=tcp# #🌐سرور 107 | Mor-20 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@154.83.98.90:55443?encryption=none&amp;security=tls&amp;sni=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 108 | Mor-20 | MTSRVRS
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20129/?type=tcp&amp;security=tls&amp;sni=hk.catxstar.com&amp;allowInsecure=1# #🌐سرور 109 | Mor-20 | MTSRVRS
vless://706708d5-fc63-4685-83a4-2a0c66641b95@45.157.118.221:10001?mode=packet-up&amp;path=%2F&amp;security=none&amp;encryption=none&amp;extra=%7B%22mode%22%3A%22packet-up%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&amp;host=Play.google.com&amp;type=xhttp# #🌐سرور 110 | Mor-20 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@cf.cloudflare.182682.xyz:443?encryption=none&amp;security=tls&amp;sni=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 111 | Mor-20 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@47.76.218.163:443?encryption=none&amp;security=tls&amp;sni=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 112 | Mor-20 | MTSRVRS
trojan://SijoMNYVbPKQynblQeL9BjCnO43Zup3d@video.poki-pakipon.ir:32190?security=reality&amp;pbk=myxNd1bvr963QPX-04CKcKkXSUfiUn2lLEQrdN4I4ms&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;sni=rd.autos.yahoo.com&amp;sid=141d17dfc73efe2c# #🌐سرور 113 | Mor-20 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@www.shopify.com:443?encryption=none&amp;security=tls&amp;sni=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 114 | Mor-20 | MTSRVRS
vless://2da61edf-538c-48d6-bef3-2480a2237441@91.99.119.155:22006?security=reality&amp;encryption=none&amp;pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&amp;headerType=none&amp;fp=firefox&amp;spx=%2F&amp;type=tcp&amp;sni=login.yahoo.com&amp;sid=c6e19c434dc87df7# #🌐سرور 115 | Mor-20 | MTSRVRS
trojan://JT80563429@fair-ram.rooster465.autos:443?allowInsecure=0&amp;sni=fair-ram.rooster465.autos# #🌐سرور 116 | Mor-20 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@bestcf.030101.xyz:443?encryption=none&amp;security=tls&amp;sni=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 117 | Mor-20 | MTSRVRS
vless://29bf191c-311f-4c21-b100-58c697c7bcdf@72.249.200.70:45680?security=reality&amp;type=tcp&amp;packetEncoding=xudp&amp;sni=dash.cloudflare.com&amp;fp=chrome&amp;flow=xtls-rprx-vision&amp;pbk=zUjQYEIGjDZyEcC6eFBmA7PTjmMaAe8yAlOxHXic7nE# #🌐سرور 118 | Mor-20 | MTSRVRS
vless://7e992c35-7be3-4b69-8bcc-96ae1c98b047@69.46.46.46:443?flow=&amp;type=ws&amp;host=luffypanel-production-c404.up.railway.app&amp;path=/ws/vless/7e992c35-7be3-4b69-8bcc-96ae1c98b047?ed%3D2048&amp;security=tls&amp;sni=luffypanel-production-c404.up.railway.app&amp;alpn=http/1.1&amp;fp=ios# #🌐سرور 119 | Mor-20 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@cf.877774.xyz:443?encryption=none&amp;security=tls&amp;sni=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 120 | Mor-20 | MTSRVRS
vless://b2f6aa3a-2550-4a1c-b2c0-1c94b1207217@millionaire.levikogjgfdd.ir:443?encryption=none&amp;type=ws&amp;host=terazhediii.info&amp;path=/hdgrbws&amp;security=tls&amp;fp=chrome&amp;sni=terazhediii.info# #🌐سرور 121 | Mor-20 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@cf.877774.xyz:443?encryption=none&amp;security=tls&amp;sni=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=l.m.j.u.w.9.y.i.m.y.s.8.p.y.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 122 | Mor-20 | MTSRVRS
vless://7507f585-8236-4d90-9578-b051b19b6546@87.236.208.128:2626?encryption=none&amp;security=reality&amp;sni=www.speedtest.net&amp;fp=chrome&amp;pbk=hBTi8-ZyCqFGio30s5fekBrPM9rUZmuIxnfWEAZRZE4&amp;sid=b9&amp;spx=%2F&amp;type=grpc# #🌐سرور 123 | Mor-20 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@cf.cloudflare.182682.xyz:443?encryption=none&amp;security=tls&amp;sni=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 124 | Mor-20 | MTSRVRS
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@156.146.38.168:443# #🌐سرور 125 | Mor-20 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@saas.sin.fan:443?encryption=none&amp;security=tls&amp;sni=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 126 | Mor-20 | MTSRVRS
vless://b08562b0-dbc0-47d1-860d-9435133b25c9@cf6.466688.xyz:443?sni=cfoo-146.pages.dev&amp;type=ws&amp;host=cfoo-146.pages.dev&amp;path=/QiangLieTuiJian?ed=2560fp=chrome&amp;security=tls# #🌐سرور 127 | Mor-20 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@bestcf.030101.xyz:443?encryption=none&amp;security=tls&amp;sni=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 128 | Mor-20 | MTSRVRS
vless://1f6531a1-a6eb-4274-9f51-4a0899456fcf@195.254.165.243:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=play.google.com&amp;fp=chrome&amp;pbk=zSjG6wndmLAzE8ykCBXpAm2eh0viWVSy3gt2juXF4EE&amp;sid=eaa8&amp;type=tcp&amp;headerType=none# #🌐سرور 129 | Mor-20 | MTSRVRS
vless://90235096-9296-3d36-c77c-715577598fd5@icook.hk:443?encryption=none&amp;security=tls&amp;sni=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=2.r.y.a.j.7.c.z.d.z.8.f.f.r.us.art-us.kdns.fr&amp;path=%2Fglasspanel%2F0038ba35_0_1bdabe931208%2F# #🌐سرور 130 | Mor-20 | MTSRVRS
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.64.35.37:8443?encryption=none&amp;security=tls&amp;sni=t1s1.rittbo.kdns.fr&amp;fp=chrome&amp;insecure=0&amp;allowInsecure=0&amp;ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&amp;type=ws&amp;host=t1s1.rittbo.kdns.fr&amp;path=%2F# #🌐سرور 131 | Mor-20 | MTSRVRS
vless://1b73f053-2709-4698-bbec-cb20e8a5f288@panel3.nanaweb.ir:3031?flow=&amp;type=tcp&amp;headerType=http&amp;host=play.google.com&amp;path=&amp;security=none# #🌐سرور 132 | Mor-20 | MTSRVRS
